-1.508839726448059082e-01,3.884653374552726746e-02,-1.339133381843566895e-01,-2.979198656976222992e-02,-7.423456013202667236e-02,4.180004075169563293e-02,-1.574365049600601196e-02,-1.085814163088798523e-01,4.656606819480657578e-03,-1.267768889665603638e-01,-7.988604158163070679e-02,4.637318197637796402e-03,5.819084495306015015e-02,-1.942998766899108887e-01,1.078979205340147018e-02,-2.287116600200533867e-03,3.219305351376533508e-02,2.776331827044487000e-02,-3.023308888077735901e-02,2.882121875882148743e-02,-1.391286402940750122e-01,2.936834841966629028e-02,-3.369460254907608032e-02,2.932792762294411659e-03,2.370651997625827789e-02,1.133282110095024109e-01,3.755986317992210388e-02,-1.081755980849266052e-01,-1.895058155059814453e-01,-8.178862929344177246e-02,-1.233016140758991241e-02,-2.627505362033843994e-02,-2.484609931707382202e-02,-8.660384267568588257e-02,-1.558424234390258789e-01,2.873542252928018570e-03,5.344627052545547485e-02,-3.392955288290977478e-02,-7.703384757041931152e-02,-2.162456214427947998e-01,-1.399276852607727051e-01,-1.890947371721267700e-01,2.515917876735329628e-03,-4.705407842993736267e-02,6.093946099281311035e-02,-9.922892600297927856e-02,-1.925272792577743530e-01,9.498625993728637695e-03,-4.221506789326667786e-02,6.621708720922470093e-02,1.651545315980911255e-01,-3.687481954693794250e-02,3.605862706899642944e-02,4.685012996196746826e-02,1.149373874068260193e-01,-1.036638244986534119e-01,-2.981396764516830444e-02,-1.689786463975906372e-02,4.462672397494316101e-02,-7.451069355010986328e-02,7.976080477237701416e-02,1.948466897010803223e-02,-1.528571099042892456e-01,2.480834536254405975e-02,3.860647976398468018e-02,1.822097301483154297e-01,-1.854664236307144165e-01,1.035246849060058594e-01,-8.420769125223159790e-02,2.600154466927051544e-02,-3.536908328533172607e-02,-1.390711516141891479e-01,-6.681180000305175781e-02,-1.156275123357772827e-01,3.021868877112865448e-02,1.136369034647941589e-01,5.610848218202590942e-02,4.965349659323692322e-02,8.582624793052673340e-02,2.489628456532955170e-02,2.633897587656974792e-02,-1.893436759710311890e-01,-2.331514656543731689e-02,-8.343151956796646118e-02,-1.451989170163869858e-02,-1.919901967048645020e-01,6.297558546066284180e-02,-9.355985559523105621e-03,-1.173834353685379028e-01,-1.579575836658477783e-01,-8.237889409065246582e-02,8.624442666769027710e-02,-2.013475894927978516e-01,-1.023510023951530457e-01,2.657536603510379791e-02,1.761366240680217743e-02,2.260275185108184814e-02,2.086110599339008331e-02,3.814611118286848068e-03,-6.317026168107986450e-02,
-6.744050234556198120e-02,-9.649787098169326782e-02,2.875755168497562408e-02,-2.691902220249176025e-02,-6.744486838579177856e-02,3.235390409827232361e-02,-6.874179095029830933e-02,-2.654105424880981445e-02,-1.014158129692077637e-01,1.639313995838165283e-01,-4.663337022066116333e-02,-3.433299809694290161e-02,-4.506592452526092529e-02,-4.227083176374435425e-02,-2.897489964962005615e-01,-1.305248290300369263e-01,1.960320398211479187e-02,1.483468711376190186e-01,-1.005502045154571533e-01,-2.642135694622993469e-02,-1.274349167943000793e-02,8.043020963668823242e-02,4.142257198691368103e-02,1.606637984514236450e-01,2.327558584511280060e-02,-2.999334335327148438e-01,1.713885180652141571e-02,1.079945936799049377e-01,8.857730776071548462e-03,-2.320485264062881470e-01,1.431093662977218628e-01,4.208619520068168640e-02,3.621118376031517982e-03,9.447578340768814087e-02,8.841855078935623169e-02,-7.198703289031982422e-02,-2.259618788957595825e-01,-3.339713066816329956e-02,-8.732400089502334595e-02,5.070073902606964111e-02,-2.126958668231964111e-01,4.692095518112182617e-02,-4.571027681231498718e-02,2.076832950115203857e-01,-1.304350197315216064e-01,1.819988936185836792e-01,1.363678574562072754e-01,-8.422300219535827637e-02,-9.226282127201557159e-03,-2.646118998527526855e-01,-2.054876834154129028e-01,-2.252346836030483246e-02,1.125135365873575211e-02,6.506245583295822144e-02,-1.460639983415603638e-01,-2.590753510594367981e-02,9.311745315790176392e-02,-1.315536946058273315e-01,4.374425113201141357e-02,-2.382941357791423798e-02,1.535870134830474854e-01,-7.864404469728469849e-02,2.593833580613136292e-02,-2.370720729231834412e-03,1.118176355957984924e-01,-1.018577516078948975e-01,7.899165153503417969e-02,-1.856350898742675781e-01,7.345763593912124634e-02,-1.938487589359283447e-02,-3.837664052844047546e-02,-1.887729167938232422e-01,-1.196691170334815979e-01,4.076864570379257202e-02,8.002436161041259766e-02,1.564025878906250000e-01,4.481825232505798340e-02,8.174517750740051270e-02,-3.145250305533409119e-02,-1.716157793998718262e-02,-2.494429796934127808e-01,1.171430274844169617e-01,-1.293638162314891815e-02,6.759860366582870483e-02,-2.124313265085220337e-01,9.842175990343093872e-03,-1.529659181833267212e-01,5.977893015369772911e-04,8.209447562694549561e-02,2.654612250626087189e-02,-1.505416259169578552e-02,-1.695872694253921509e-01,1.578230857849121094e-01,8.935056626796722412e-02,8.820285648107528687e-02,-1.164803933352231979e-02,7.151941955089569092e-02,-8.540078997611999512e-03,6.884095817804336548e-02,-1.805953085422515869e-01,
-3.086808696389198303e-02,1.273316331207752228e-02,1.438968721777200699e-02,-2.234048396348953247e-02,-3.069642558693885803e-02,3.239992633461952209e-02,1.027106642723083496e-01,3.406232595443725586e-02,4.730428755283355713e-02,1.297747939825057983e-01,-1.058057323098182678e-01,-1.962430402636528015e-02,-3.613098263740539551e-01,-1.537029296159744263e-01,-4.078348278999328613e-01,-2.175484001636505127e-01,7.614554371684789658e-03,1.789162680506706238e-02,-4.964763298630714417e-02,-3.865091502666473389e-02,-2.874765545129776001e-02,-1.401878241449594498e-02,4.445285350084304810e-02,-6.647986173629760742e-02,1.169621758162975311e-02,-1.458960175514221191e-01,1.251934617757797241e-01,-1.448372006416320801e-01,-2.188546508550643921e-01,-1.928494125604629517e-01,-1.852058246731758118e-02,-5.638628825545310974e-02,-2.909341827034950256e-02,3.711136057972908020e-02,-7.062710821628570557e-03,1.995724141597747803e-01,-2.784709036350250244e-01,-2.526865340769290924e-02,1.021644379943609238e-02,3.773653879761695862e-02,-1.007554680109024048e-01,3.770361840724945068e-02,-4.173868149518966675e-02,-5.461860448122024536e-02,-1.529122889041900635e-01,-2.857381664216518402e-02,-2.918872423470020294e-02,6.314522773027420044e-02,1.656226962804794312e-01,-1.503341346979141235e-01,-2.101468741893768311e-01,-3.139261901378631592e-01,7.265433669090270996e-02,-5.176076292991638184e-02,-3.701515495777130127e-01,-8.179744333028793335e-02,1.727340370416641235e-01,4.385503754019737244e-02,9.839110076427459717e-02,1.001845486462116241e-02,8.484183251857757568e-02,5.847518146038055420e-02,-1.544939875602722168e-01,-6.503811478614807129e-02,5.970468744635581970e-02,-2.559646666049957275e-01,6.680614501237869263e-02,-2.328414469957351685e-01,2.922621183097362518e-02,1.215717643499374390e-01,7.190382480621337891e-02,-2.175635285675525665e-02,-1.324582844972610474e-01,-1.231286898255348206e-01,-2.858136892318725586e-01,-8.698102086782455444e-02,-4.791929572820663452e-02,1.668431758880615234e-01,-4.517391026020050049e-01,-5.843976885080337524e-02,-1.028402671217918396e-01,-1.066294591873884201e-02,1.265219785273075104e-02,1.261706799268722534e-01,-2.103840410709381104e-01,-7.633611559867858887e-03,-1.866083145141601562e-01,2.075812667608261108e-01,5.363772809505462646e-02,1.456881407648324966e-02,-8.344651013612747192e-02,2.834571301937103271e-01,4.372234642505645752e-02,-4.582327324897050858e-03,-3.565115155652165413e-03,-5.346113815903663635e-02,9.826067835092544556e-02,-4.215006232261657715e-01,-4.996079578995704651e-02,-1.022611558437347412e-01,
-9.475066512823104858e-02,-1.327001452445983887e-01,-1.293185502290725708e-01,-6.672783195972442627e-02,-3.705816343426704407e-02,-3.099021688103675842e-02,-1.583937369287014008e-02,-1.091314181685447693e-01,-1.858963444828987122e-02,-9.572824835777282715e-02,4.323547333478927612e-02,-1.808122247457504272e-01,2.610900402069091797e-01,-1.488394290208816528e-01,3.395982459187507629e-02,7.083196938037872314e-02,-1.381407584995031357e-02,9.910564869642257690e-02,2.155258804559707642e-01,8.922225236892700195e-02,-2.158010751008987427e-02,5.890473350882530212e-02,-8.044151216745376587e-02,6.796084344387054443e-02,-7.052800059318542480e-02,-2.479118062183260918e-03,-9.835445135831832886e-02,-4.879497885704040527e-01,-9.048023819923400879e-02,-3.942838013172149658e-01,7.804325968027114868e-02,1.247235834598541260e-01,-1.236049309372901917e-01,1.523974537849426270e-01,-1.520441770553588867e-01,-4.238390177488327026e-02,1.368648260831832886e-01,-8.233070373535156250e-03,1.595376618206501007e-02,-1.425769329071044922e-01,1.959885507822036743e-01,-4.296523332595825195e-02,-1.853713095188140869e-01,-1.639609634876251221e-01,-6.543857604265213013e-02,-1.868223845958709717e-01,-1.693365275859832764e-01,-2.830796241760253906e-01,-3.468607366085052490e-02,1.055130809545516968e-01,1.859715282917022705e-01,6.143465265631675720e-02,-1.680719703435897827e-01,-3.024809062480926514e-01,2.789863348007202148e-01,-9.866552799940109253e-02,-2.317496687173843384e-01,-8.298684656620025635e-02,-1.864905655384063721e-01,3.755598142743110657e-02,-2.467270791530609131e-01,-1.662111878395080566e-01,-2.654003500938415527e-01,4.679688066244125366e-02,1.325366348028182983e-01,9.906134754419326782e-02,4.436418786644935608e-02,-1.047457754611968994e-01,-1.139973774552345276e-01,-1.247354820370674133e-01,1.654198160395026207e-03,3.766390308737754822e-02,7.435598224401473999e-02,-2.579861283302307129e-01,1.896507441997528076e-01,1.587467826902866364e-02,-2.454563379287719727e-01,-2.902781367301940918e-01,1.447741240262985229e-01,-2.513793408870697021e-01,1.428613960742950439e-01,-3.284622430801391602e-01,-1.005440130829811096e-01,-1.265953034162521362e-01,-5.807290971279144287e-02,-8.951357007026672363e-02,2.060659229755401611e-01,-1.634146273136138916e-01,-1.829254627227783203e-01,1.594375520944595337e-01,-9.726367890834808350e-02,-1.264815628528594971e-01,-3.265710771083831787e-01,-9.591156989336013794e-02,8.467034250497817993e-02,-5.257554724812507629e-02,-6.732089072465896606e-02,1.495931446552276611e-01,-2.120279222726821899e-01,9.376651793718338013e-02,
-1.632735580205917358e-01,6.169314682483673096e-02,-1.176838576793670654e-01,-8.202384412288665771e-02,-8.855547755956649780e-02,-2.675795927643775940e-02,-2.043989151716232300e-01,-9.132885932922363281e-02,3.430287167429924011e-02,-8.591981232166290283e-02,-1.647856980562210083e-01,7.344668358564376831e-02,2.548504620790481567e-03,-1.081764847040176392e-01,-1.857404559850692749e-01,4.970238730311393738e-02,-3.978843614459037781e-02,-9.568843245506286621e-02,7.681504637002944946e-02,5.926725640892982483e-02,-1.185373030602931976e-02,1.249918993562459946e-02,-1.306384522467851639e-02,1.636495813727378845e-02,-6.482457369565963745e-02,1.292068660259246826e-01,-5.941822193562984467e-03,-2.101401798427104950e-02,-2.158878743648529053e-01,-4.574724659323692322e-02,-1.185559183359146118e-01,8.519086241722106934e-02,-7.086190581321716309e-02,-8.066255599260330200e-02,-2.484862059354782104e-01,2.587412856519222260e-02,9.361036866903305054e-02,-6.671797484159469604e-02,-1.025315001606941223e-02,-2.110771983861923218e-01,-9.831839241087436676e-03,-1.085963994264602661e-01,3.797729033976793289e-03,-9.834762662649154663e-02,4.058463126420974731e-02,2.048577443929389119e-04,-2.283658981323242188e-01,-1.474760752171278000e-02,-4.844096675515174866e-02,1.296500116586685181e-01,4.189459607005119324e-02,1.142820045351982117e-01,-2.609134279191493988e-02,4.530343040823936462e-02,1.472430974245071411e-01,-9.950927644968032837e-02,-2.532552182674407959e-02,-1.204481422901153564e-01,2.386071346700191498e-02,-4.146131128072738647e-02,1.863136654719710350e-03,4.069046303629875183e-02,-3.561086580157279968e-02,4.867337178438901901e-03,2.049011178314685822e-03,-1.178971454501152039e-01,-1.281466186046600342e-01,8.855862915515899658e-02,-2.763639390468597412e-02,-2.086008153855800629e-02,-1.097237467765808105e-01,2.459747046232223511e-01,-7.229527086019515991e-02,-9.756751358509063721e-02,2.836034260690212250e-02,-1.185972150415182114e-02,-3.175186365842819214e-02,7.870791107416152954e-02,6.379038840532302856e-02,5.449482798576354980e-02,8.877075277268886566e-03,-4.045045003294944763e-02,-5.577738583087921143e-02,-1.052064821124076843e-01,-1.107110362499952316e-02,-1.269974559545516968e-01,9.033504128456115723e-02,-2.843078400474041700e-04,-2.718196809291839600e-02,-2.198975682258605957e-01,-1.499156206846237183e-01,3.263100981712341309e-02,-1.366076171398162842e-01,-1.085028573870658875e-01,7.140566408634185791e-02,-4.576637595891952515e-02,-8.343194611370563507e-03,-1.238845139741897583e-01,-3.468699008226394653e-02,1.099284365773200989e-01,
3.599362373352050781e-01,2.369447797536849976e-01,1.819996535778045654e-01,-9.153072535991668701e-02,2.042755037546157837e-01,-1.885750442743301392e-01,1.848963350057601929e-01,2.565697133541107178e-01,-2.682665595784783363e-03,3.821020126342773438e-01,2.042445838451385498e-01,2.176957428455352783e-01,-3.386030197143554688e-01,3.215675428509712219e-02,-2.148345261812210083e-01,-1.396889686584472656e-01,8.571722544729709625e-03,-2.903692722320556641e-01,-1.958406865596771240e-01,-2.316804528236389160e-01,1.159855201840400696e-01,-2.506169676780700684e-01,2.115271240472793579e-01,-3.718988001346588135e-01,-1.307966709136962891e-01,-2.682111263275146484e-01,3.933339715003967285e-01,2.628120407462120056e-02,-3.466603904962539673e-02,-1.736962348222732544e-01,-2.841115593910217285e-01,-1.399728059768676758e-01,2.281631529331207275e-01,-6.330724954605102539e-01,3.235290348529815674e-01,3.407686948776245117e-01,-1.590303331613540649e-01,3.388984203338623047e-01,5.259661749005317688e-02,3.073533773422241211e-01,-5.836733430624008179e-02,1.845948249101638794e-01,1.851591765880584717e-01,-8.429450541734695435e-02,-1.536896526813507080e-01,2.507548630237579346e-01,3.736430108547210693e-01,2.859388589859008789e-01,4.056055545806884766e-01,-9.114293009042739868e-02,-1.654394567012786865e-01,-1.791728287935256958e-01,4.232389032840728760e-01,-4.882208257913589478e-02,-2.390366941690444946e-01,1.874493360519409180e-01,2.408643215894699097e-01,-5.441338941454887390e-02,3.119386136531829834e-01,1.738182753324508667e-01,1.797617375850677490e-01,3.887798488140106201e-01,8.125775307416915894e-02,-5.712805315852165222e-02,-3.404730856418609619e-01,-8.352020382881164551e-02,-3.827930390834808350e-01,-3.156473860144615173e-02,3.162284195423126221e-01,2.844938337802886963e-01,4.672734066843986511e-02,-2.051652520895004272e-01,3.017006814479827881e-02,1.748027056455612183e-01,-1.792258173227310181e-01,-2.399544119834899902e-01,9.244761615991592407e-02,2.324697375297546387e-01,-2.992790043354034424e-01,1.965943276882171631e-01,-1.377955973148345947e-01,2.573508918285369873e-01,2.334372252225875854e-01,3.408842980861663818e-01,1.332891918718814850e-02,1.552216112613677979e-01,-1.654126495122909546e-01,2.730887234210968018e-01,1.317214369773864746e-01,-2.326063066720962524e-02,1.854932308197021484e-01,2.103141546249389648e-01,2.056801170110702515e-01,3.690361380577087402e-01,-1.444040238857269287e-01,-9.109590947628021240e-02,3.479874730110168457e-01,-1.741691976785659790e-01,2.525350153446197510e-01,-1.447948366403579712e-01,
3.294525295495986938e-02,2.101174294948577881e-01,4.886339977383613586e-02,-5.015959218144416809e-02,1.453325748443603516e-01,3.077267296612262726e-02,1.529821306467056274e-01,2.556191384792327881e-02,5.489071831107139587e-02,-2.010656893253326416e-01,-3.711454197764396667e-02,-6.305556744337081909e-03,-3.425854071974754333e-02,4.758601076900959015e-03,-7.713582366704940796e-02,-1.650213897228240967e-01,-4.495999589562416077e-02,5.485654994845390320e-02,-1.088697314262390137e-01,-3.527104621753096581e-03,8.478483557701110840e-02,-3.957422822713851929e-02,1.718332618474960327e-02,-2.566722966730594635e-02,-4.945060610771179199e-02,-1.305933743715286255e-01,5.959726125001907349e-02,4.780114069581031799e-02,1.146226450800895691e-01,1.448554396629333496e-01,-1.922316104173660278e-02,4.452534485608339310e-03,9.070808440446853638e-02,4.811646416783332825e-03,-6.313746422529220581e-02,-4.516638442873954773e-02,-1.826294362545013428e-01,3.541249316185712814e-03,-8.365456946194171906e-03,4.623231664299964905e-02,-2.352956980466842651e-01,5.550887435674667358e-02,-1.658481173217296600e-02,1.941958218812942505e-01,-1.968022882938385010e-01,-8.257235586643218994e-02,4.432346299290657043e-02,1.605618149042129517e-01,1.108631789684295654e-01,-1.254773885011672974e-01,-8.614715188741683960e-02,2.106417343020439148e-02,6.660582125186920166e-02,-2.372595667839050293e-01,-1.200079843401908875e-01,1.003002747893333435e-01,4.780066758394241333e-02,2.734134346246719360e-02,7.435584068298339844e-02,6.219707801938056946e-02,-2.725973427295684814e-01,6.676173768937587738e-03,7.177677750587463379e-02,2.174357324838638306e-02,-5.278962850570678711e-02,-3.944182395935058594e-02,-4.451627377420663834e-03,-1.762189567089080811e-01,3.351534903049468994e-02,-6.339352577924728394e-02,-8.820046484470367432e-02,-1.004286631941795349e-01,7.919759303331375122e-02,6.004879996180534363e-02,-1.112303417176008224e-02,-9.867251664400100708e-02,1.230675429105758667e-01,-8.819623291492462158e-02,-1.008406747132539749e-02,3.453320637345314026e-02,-1.263129860162734985e-01,3.537941351532936096e-02,1.995857618749141693e-02,2.613554149866104126e-02,-9.157561510801315308e-02,1.053353771567344666e-01,-1.357349753379821777e-01,3.532407805323600769e-02,-2.230057865381240845e-02,1.243170946836471558e-01,1.121999174356460571e-01,-3.441683948040008545e-01,8.668615669012069702e-02,7.967077940702438354e-02,2.246573381125926971e-02,7.649861276149749756e-02,-1.253010779619216919e-01,-6.200845912098884583e-02,1.222636774182319641e-01,-1.416943222284317017e-01,
-1.123660132288932800e-01,-5.989095941185951233e-02,-1.132895648479461670e-01,-4.544341936707496643e-02,-5.308431014418601990e-02,1.003896370530128479e-01,-3.978274390101432800e-02,-1.426923125982284546e-01,-5.438791215419769287e-02,-9.192024171352386475e-02,-2.758542634546756744e-02,-7.137614488601684570e-02,8.511488884687423706e-02,-4.617433249950408936e-02,1.552903801202774048e-01,-8.402618765830993652e-02,-6.498177349567413330e-02,1.146012172102928162e-01,3.984555229544639587e-02,-2.034311182796955109e-02,-5.358875915408134460e-02,4.014454782009124756e-02,-1.063519418239593506e-01,2.253905683755874634e-02,1.019943784922361374e-02,-3.293266892433166504e-02,-1.814934611320495605e-01,-1.324847489595413208e-01,1.206001732498407364e-02,-1.141828596591949463e-01,8.286546915769577026e-02,-3.951501566916704178e-03,2.539020497351884842e-03,8.472845703363418579e-02,-7.912626862525939941e-02,-9.087525308132171631e-02,-1.106958761811256409e-01,-8.991349488496780396e-02,-4.006024822592735291e-02,-1.241987869143486023e-01,7.910734415054321289e-02,-7.268089801073074341e-02,-2.002745121717453003e-01,-3.904943168163299561e-02,2.713591093197464943e-03,-9.733093529939651489e-02,-8.233519643545150757e-02,-1.038731038570404053e-01,-7.721907645463943481e-02,-3.866155073046684265e-02,1.074063405394554138e-01,-8.262932300567626953e-02,-2.112367898225784302e-01,-2.414711117744445801e-01,3.796733543276786804e-02,-1.513952016830444336e-01,-1.590526849031448364e-01,-5.396036431193351746e-02,-1.178160533308982849e-01,-4.535572975873947144e-02,-1.590360552072525024e-01,-1.241378039121627808e-01,-1.656886488199234009e-01,-4.352614656090736389e-02,8.010026067495346069e-02,3.522719442844390869e-02,1.816300004720687866e-01,1.990186981856822968e-02,-9.296770393848419189e-02,-1.280926764011383057e-01,-1.983598060905933380e-02,-6.765972822904586792e-02,-1.049863249063491821e-01,-1.729507446289062500e-01,-1.193661801517009735e-02,-1.589572615921497345e-02,-2.135501950979232788e-01,-1.729097664356231689e-01,7.532953470945358276e-02,-1.912820637226104736e-01,4.523228853940963745e-02,-1.689572036266326904e-01,-9.904286824166774750e-03,-1.357089281082153320e-01,-5.505092069506645203e-02,-1.014824658632278442e-01,-7.830945402383804321e-02,-1.101624369621276855e-01,-1.097836941480636597e-01,-1.310495566576719284e-02,-7.677908986806869507e-02,-5.150139704346656799e-02,-1.282397508621215820e-01,-1.937591582536697388e-01,2.958193607628345490e-02,-6.942719966173171997e-02,-9.493764489889144897e-02,1.004123613238334656e-01,-1.320546120405197144e-01,-1.292799860239028931e-01,
-6.644476205110549927e-02,1.272045075893402100e-01,1.448441445827484131e-01,-5.847406107932329178e-03,8.380813896656036377e-02,7.203406840562820435e-02,-6.448721140623092651e-02,3.894600272178649902e-02,4.210528358817100525e-02,1.293091922998428345e-01,1.114547923207283020e-01,5.500114709138870239e-02,-2.443400584161281586e-02,-8.724012225866317749e-02,-1.424636393785476685e-01,9.510711580514907837e-02,-3.288582712411880493e-02,-5.033389106392860413e-02,9.971638023853302002e-02,1.724945567548274994e-02,1.712169647216796875e-01,-2.431667223572731018e-02,1.407099664211273193e-01,-1.522999722510576248e-02,4.851136729121208191e-02,-1.164952293038368225e-01,4.012600332498550415e-02,8.925141394138336182e-02,6.604468822479248047e-02,-1.775999069213867188e-01,-1.347696185111999512e-01,-1.166625879704952240e-02,-4.903845861554145813e-02,-1.129569932818412781e-01,8.535983413457870483e-02,7.659275084733963013e-02,-3.552743047475814819e-02,7.378527522087097168e-02,9.159984439611434937e-02,8.222905546426773071e-02,3.479453548789024353e-02,2.215576171875000000e-01,-3.337623178958892822e-02,9.020971506834030151e-02,-2.972279116511344910e-02,2.894865870475769043e-01,6.811463087797164917e-02,-3.010218776762485504e-02,8.784082531929016113e-02,-7.514154165983200073e-02,-1.035709157586097717e-01,-1.580201834440231323e-01,-8.117229491472244263e-02,6.571176648139953613e-02,-2.205426990985870361e-02,1.999978572130203247e-01,-6.231074221432209015e-03,1.129224617034196854e-02,-4.201388731598854065e-02,1.193321868777275085e-01,3.816285729408264160e-02,-9.006883949041366577e-03,3.216816112399101257e-02,6.435275822877883911e-02,-6.153303757309913635e-02,-1.455141752958297729e-01,-7.166911661624908447e-02,-2.600479498505592346e-02,7.436490058898925781e-02,6.152413040399551392e-02,-1.377916783094406128e-01,9.481421858072280884e-02,-9.878189302980899811e-04,2.525949291884899139e-02,1.871603354811668396e-02,-2.221633046865463257e-01,1.358698587864637375e-02,1.447168644517660141e-02,-1.552935838699340820e-01,6.937412172555923462e-02,7.209724932909011841e-02,1.595522910356521606e-01,3.645387664437294006e-02,7.550089806318283081e-02,-1.305038779973983765e-01,2.455125749111175537e-01,-6.494706124067306519e-02,2.457529492676258087e-02,6.220071017742156982e-02,2.827865816652774811e-02,-1.273452769964933395e-02,-1.186734586954116821e-01,2.078336328268051147e-01,3.186219930648803711e-02,-2.266241982579231262e-02,2.924655331298708916e-03,3.977430053055286407e-03,1.091907918453216553e-02,9.417403489351272583e-02,1.131511852145195007e-01,
3.721966966986656189e-02,-1.192220672965049744e-02,-7.052087225019931793e-03,2.272135764360427856e-02,-2.376518771052360535e-02,-2.363630384206771851e-02,-7.431741058826446533e-02,-1.911530941724777222e-01,-6.912348419427871704e-02,-8.911330997943878174e-02,-8.439788222312927246e-02,3.751410916447639465e-02,2.389645390212535858e-02,8.259518444538116455e-02,-1.738152466714382172e-02,1.569379717111587524e-01,-2.120056748390197754e-02,1.041510794311761856e-02,-1.754855737090110779e-03,6.919731199741363525e-02,1.720503345131874084e-02,-4.262224957346916199e-02,-5.509762838482856750e-02,-3.138711303472518921e-02,-4.840810224413871765e-02,-9.770560264587402344e-02,-1.060565412044525146e-01,-2.049923837184906006e-01,4.528099671006202698e-02,2.654396370053291321e-02,1.041031554341316223e-01,-3.385267034173011780e-02,1.903698034584522247e-02,1.749380491673946381e-02,-3.360636159777641296e-02,-2.826764807105064392e-02,5.085260793566703796e-02,-1.227464452385902405e-01,-2.005744539201259613e-02,-1.892173886299133301e-01,1.211265474557876587e-02,-6.146217510104179382e-02,-1.104950308799743652e-01,3.363010287284851074e-02,2.605558745563030243e-02,-3.609310090541839600e-02,-1.048303842544555664e-01,-4.926321562379598618e-03,-9.891393780708312988e-02,3.038116917014122009e-02,3.741542249917984009e-02,1.204074397683143616e-01,-1.651489734649658203e-01,-7.562546432018280029e-02,4.637846723198890686e-02,-8.724171668291091919e-03,-8.027903735637664795e-03,-7.745058834552764893e-02,-1.008731499314308167e-01,-4.585730656981468201e-02,-2.229784615337848663e-03,-5.816461518406867981e-02,-3.017893135547637939e-01,5.946985259652137756e-02,5.177049338817596436e-02,-6.247991323471069336e-02,6.028789561241865158e-03,-6.063123419880867004e-02,-9.093173593282699585e-02,-1.308277621865272522e-02,-1.378341168165206909e-01,-3.299990296363830566e-02,-8.751598745584487915e-02,-1.973366551101207733e-02,-2.536907419562339783e-02,-1.827237382531166077e-02,-1.837940663099288940e-01,-4.838672652840614319e-02,7.138060033321380615e-02,-1.201150938868522644e-01,8.596307039260864258e-02,-3.117218315601348877e-01,1.615134812891483307e-02,-5.013808608055114746e-02,2.710015396587550640e-04,-3.359654545783996582e-02,1.569842360913753510e-02,-7.831802964210510254e-02,-1.855313926935195923e-01,-3.677443787455558777e-02,-6.633573770523071289e-02,-9.895370900630950928e-02,-1.840236335992813110e-01,-2.263993024826049805e-01,6.816131621599197388e-02,-2.098512277007102966e-02,-6.236341968178749084e-02,3.807099163532257080e-02,-8.047344163060188293e-03,1.111892834305763245e-01,
1.686852239072322845e-02,-8.966626226902008057e-02,-6.085601821541786194e-02,-4.094450548291206360e-02,1.675394922494888306e-02,6.973190605640411377e-02,-5.060080811381340027e-02,4.123500734567642212e-02,-7.455015182495117188e-02,-2.794303745031356812e-02,7.854109257459640503e-02,-1.710021048784255981e-01,-1.438152343034744263e-01,-8.672871440649032593e-02,-9.653441607952117920e-03,-1.804344803094863892e-01,-1.991976611316204071e-02,-2.617395855486392975e-02,-1.912454664707183838e-01,5.158565938472747803e-02,-2.330165298189967871e-04,5.488466843962669373e-02,1.609698496758937836e-02,1.995704136788845062e-02,-7.964070141315460205e-02,-2.452756762504577637e-01,-2.127318270504474640e-02,-2.581413388252258301e-01,8.357274346053600311e-03,-1.981027275323867798e-01,8.319781161844730377e-03,-2.731335349380970001e-02,5.880087241530418396e-02,3.193945065140724182e-02,3.718928620219230652e-02,-5.484497547149658203e-02,-2.557798027992248535e-01,4.673086479306221008e-02,-1.237767711281776428e-01,-1.256563141942024231e-02,-1.581824570894241333e-01,7.932295650243759155e-02,1.510834246873855591e-01,-2.204533666372299194e-02,-3.548139333724975586e-01,-2.133321911096572876e-01,4.909588396549224854e-02,-2.217005379498004913e-02,6.524176150560379028e-02,-2.513819038867950439e-01,-2.417694628238677979e-01,-1.378307640552520752e-01,7.877588272094726562e-02,2.280837446451187134e-01,-2.855399549007415771e-01,3.437745198607444763e-02,-1.438850760459899902e-01,-1.373899728059768677e-01,1.616508886218070984e-02,-3.069782443344593048e-02,-9.508769959211349487e-03,-2.226329594850540161e-02,-7.583744078874588013e-02,2.101789973676204681e-02,1.677096188068389893e-01,-2.487031668424606323e-01,-1.555063389241695404e-02,-2.578789591789245605e-01,7.671510428190231323e-02,-6.746891885995864868e-02,-1.743783429265022278e-02,-2.361554950475692749e-01,2.753301560878753662e-01,5.208280310034751892e-02,-4.658293724060058594e-02,6.179764866828918457e-02,1.290469467639923096e-01,2.134082838892936707e-03,-2.714886702597141266e-02,2.966696768999099731e-02,-2.460739165544509888e-01,-1.680829524993896484e-01,7.578122615814208984e-02,-9.427037090063095093e-02,-1.742479354143142700e-01,8.775292336940765381e-02,-1.636000424623489380e-01,-1.493656635284423828e-01,-1.017617341130971909e-02,1.277168542146682739e-01,1.133272238075733185e-02,2.482502721250057220e-02,-3.315323293209075928e-01,3.293905407190322876e-02,1.945394836366176605e-02,-3.750547021627426147e-02,-8.018875122070312500e-02,-9.638100117444992065e-02,2.714450098574161530e-02,-9.076461195945739746e-02,
